tld,NumberNSrecords,UniqueARecs,UniqueAAAArecs,AnycastPrefixesArecs,totalAnycastSitesIPv4,totalAnycastSitesIPv4Slash24,totalUnicastIPv4,sites2017,unicast2017,combined2017,|,NumberNSrecords,UniqueARecs,UniqueAAAArecs,AnycastPrefixesArecs,totalAnycastSitesIPv4,totalAnycastSitesIPv4Slash24,totalUnicastIPv4,sites21,unicast21,combined21,classification17,classification21
bh.,4,4,4,0,0,0,4,0,4,4,|,4,4,4,4,65,65,0,65,0,65,Unicast,Anycast
id.,5,5,5,0,0,0,5,0,5,5,|,5,5,5,4,17,17,1,17,1,18,Unicast,Mixed
sd.,8,8,8,0,0,0,8,0,8,8,|,6,6,6,3,44,44,3,44,3,47,Unicast,Mixed
ci.,7,7,7,0,0,0,7,0,7,7,|,6,6,6,3,43,43,3,43,3,46,Unicast,Mixed
sv.,6,6,6,0,0,0,6,0,6,6,|,8,8,8,3,11,11,5,11,5,16,Unicast,Mixed
km.,3,3,3,0,0,0,3,0,3,3,|,3,3,3,1,4,4,2,4,2,6,Unicast,Mixed
cw.,5,5,5,0,0,0,5,0,5,5,|,7,7,7,1,3,3,6,3,6,9,Unicast,Mixed
aw.,7,7,7,0,0,0,7,0,7,7,|,5,5,5,3,48,48,2,48,2,50,Unicast,Mixed
fj.,6,6,6,0,0,0,6,0,6,6,|,3,3,3,1,2,2,2,2,2,4,Unicast,Mixed
sz.,3,3,3,0,0,0,3,0,3,3,|,3,3,3,1,3,3,2,3,2,5,Unicast,Mixed
va.,6,6,6,0,0,0,6,0,6,6,|,6,6,6,1,3,3,5,3,5,8,Unicast,Mixed
jo.,5,5,5,0,0,0,5,0,5,5,|,5,5,5,1,3,3,4,3,4,7,Unicast,Mixed
bb.,2,2,2,0,0,0,2,0,2,2,|,5,5,5,4,146,146,1,146,1,147,Unicast,Mixed
tc.,8,8,8,0,0,0,8,0,8,8,|,8,8,8,1,2,2,7,2,7,9,Unicast,Mixed
gm.,3,3,3,0,0,0,3,0,3,3,|,3,3,3,1,4,4,2,4,2,6,Unicast,Mixed
ad.,6,6,6,0,0,0,6,0,6,6,|,5,5,5,1,3,3,4,3,4,7,Unicast,Mixed
